Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danue\Desktop\Miniblog-main\blog\templates with glob **/*.
Watching dir C:\Users\danue\Desktop\Miniblog-main\locale with glob **/*.mo.
Watching dir C:\Users\danue\Desktop\Miniblog-main\blog\locale with glob **/*.mo.
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1709080781.4212284
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1709080781.4222524
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1709080784.846381
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1709080784.923733
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1709080784.9083297
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\validators.py first seen with mtime 1709080784.6644235
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1709080784.8453867
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1709080781.424399
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1709080784.6630888
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1709080784.8926988
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1709080785.1671367
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1709080782.215143
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1709080785.10892
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1709080784.0679734
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1709080784.9172926
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1709080784.7098958
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1647463366.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Roaming\Python\Python39\site-packages\colorama\win32.py first seen with mtime 1727587857.1485977
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1709080781.4256341
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1709080781.9516792
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1709080784.8775826
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1709080784.8473854
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1709080785.0885248
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1709080784.77486
File C:\Users\danue\AppData\Roaming\Python\Python39\site-packages\colorama\__init__.py first seen with mtime 1727587857.1410482
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\text.py first seen with mtime 1709080785.1487024
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1709080784.923733
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1709080785.1156561
File C:\Users\danue\AppData\Roaming\Python\Python39\site-packages\colorama\initialise.py first seen with mtime 1727587857.1461084
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1709080782.2260346
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1709080784.0699735
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1709080784.8558657
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1709080784.9153268
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1709080784.7678614
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\dotenv\__init__.py first seen with mtime 1714435891.9011788
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1709080784.0722082
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1709080784.8496163
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1709080785.1735396
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1709080785.1069095
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1709080784.728729
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1709080782.5176878
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\base.py first seen with mtime 1709080785.0604415
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1709080784.9133227
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1647463326.0
File C:\Users\danue\Desktop\Miniblog-main\blog\views.py first seen with mtime 1733174216.7544532
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1709080785.1332488
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1709080785.0885248
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1709080784.907276
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1709080781.9549432
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1709080784.6759765
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\options.py first seen with mtime 1709080784.8937023
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1709080783.6494007
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1709080785.0822217
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\__init__.py first seen with mtime 1709080785.1109211
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1709080784.780694
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\signals.py first seen with mtime 1709080784.8977046
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1709080784.8719933
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1709080784.7718604
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1647463366.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1709080782.2221448
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1709080780.8103273
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\encoding.py first seen with mtime 1709080785.131252
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1647463364.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1709080784.8775826
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1709080784.8895202
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1709080782.5203
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1709080784.6915905
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\typing_extensions.py first seen with mtime 1709080780.7693877
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1709080785.114602
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\static.py first seen with mtime 1709080785.1671367
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1709080785.1283033
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1709080784.6676743
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1647463326.0
